Blight;2019-09-07;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;24.2;Low
Blight;2019-09-08;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;35;Low
Blight;2019-09-09;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;30.84;High
Blight;2019-09-10;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;30;High
Blight;2019-09-11;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;33.08286;High
Blight;2019-09-12;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;35;High
Blight;2019-09-13;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;35;High
Blight;2019-09-14;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;34.42;High
Blight;2019-09-15;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;34.59;High
Blight;2019-09-16;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;35;High
Blight;2019-09-17;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;35;High
Blight;2019-09-18;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;35;High
Blight;2019-09-19;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;30;High
Blight;2019-09-20;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;30;High
Blight;2019-09-21;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;31.614;High
Blight;2019-09-22;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;26.98381;High
Blight;2019-09-23;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;20;High
Blight;2019-09-24;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;22.46175;High
Blight;2019-09-25;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;20;High
Blight;2019-09-26;208;UniqueArmour;Bronn's Lithe;Cutthroat's Garb;;5 links;22;High
